Time,IMSI,Level,Qual,SNR,CQI,SecondCell_RSRP,SecondCell_SNR,NRxLev1,NQual1,Speed,DL_bitrate,UL_bitrate,BANDWIDTH,serving_cell,best_neigh_cell
0.6,2,-46.6585,0,49.3048,15,-64.0377,6.64553,-64.0377,0,30,112640,111264,20,2,8
0.6,3,-55.6013,0,33.7837,15,-62.233,9.68067,-62.233,0,18,0,0,20,2,5
0.6,4,-56.985,0,18.5055,11.1389,-66.8275,1.9646,-66.8275,0,110,88064,85888,20,3,8
0.6,5,-53.0279,0,25.166,14.1664,-62.6164,9.03242,-62.6164,0,38,0,0,20,3,4
0.6,6,-34.0043,0,61.9104,15,-65.3872,4.37386,-65.3872,0,65,61440,62464,20,3,8
0.6,7,-53.5729,0,24.2364,13.7438,-62.3532,20.9196,-62.3532,0,60,0,0,20,4,3
0.6,9,-50.8743,0,28.7568,15,-63.8488,6.96341,-63.8488,0,75,0,0,20,4,3
0.6,10,-51.9173,0,27.0692,15,-63.4882,7.56122,-63.4882,0,135,10240,13664,20,4,3
0.6,1,-45.3115,0,38.0907,15,-64.3292,6.1602,-64.3292,0,55,0,0,20,5,4
0.6,8,-55.8958,0,33.2393,15,-63.5799,7.42422,-63.5799,0,130,36864,37088,20,5,6
0.6,11,-44.8206,0,51.0974,15,-65.7059,3.83763,-65.7059,0,90,0,0,20,5,6
0.6,12,-49.2835,0,45.8095,15,-63.7374,7.15476,-63.7374,0,45,0,0,20,5,2
0.6,13,-50.5966,0,43.3143,15,-65.4067,4.34463,-65.4067,0,22,0,0,20,5,6
0.6,14,-40.2833,0,55.6849,15,-64.8898,5.21222,-64.8898,0,35,0,0,20,6,5
0.6,15,-61.1148,0,11.5752,7.98874,-67.0315,1.62164,-67.0315,0,120,0,0,20,6,7
0.6,16,-53.2094,0,24.8353,14.016,-62.6053,9.06128,-62.6053,0,60,0,0,20,6,5
0.6,17,-56.0467,0,20.0789,11.854,-61.8858,14.7581,-61.8858,0,20,0,0,20,7,2
0.6,18,-53.5734,0,24.2384,13.7447,-62.5589,13.7207,-62.5589,0,15,0,0,20,7,6
0.6,19,-49.1608,0,46.0602,15,-63.916,6.85615,-63.916,0,105,0,0,20,7,6
0.6,20,-54.1362,0,23.2915,13.3143,-62.6247,9.02411,-62.6247,0,25,0,0,20,8,3
0.65,2,-46.9149,0,49.0504,15,-64.0004,6.70769,-64.0004,0,30,124928,122976,20,2,8
0.65,3,-55.6656,0,20.7249,12.1477,-62.2244,9.69501,-62.2244,0,18,0,0,20,2,5
0.65,4,-57.0474,0,18.4026,11.0921,-66.951,2.27187,-66.951,0,110,100352,97600,20,3,5
0.65,5,-53.2402,0,24.8116,14.0053,-62.5386,9.16218,-62.5386,0,38,0,0,20,3,4
0.65,6,-33.1975,0,62.7458,15,-65.2894,4.53686,-65.2894,0,65,73728,74176,20,3,8
0.65,7,-53.5434,0,24.2863,13.7665,-62.3627,9.46377,-62.3627,0,60,0,0,20,4,3
0.65,9,-50.5502,0,43.3767,15,-63.821,7.00986,-63.821,0,75,0,0,20,4,3
0.65,10,-52.7665,0,25.6484,14.3856,-63.304,7.8684,-63.304,0,135,22528,25376,20,4,3
0.65,1,-44.6521,0,39.1884,15,-64.3801,6.40757,-64.3801,0,55,0,0,20,5,3
0.65,8,-56.2367,0,19.7837,11.7199,-63.7146,7.19977,-63.7146,0,130,49152,48800,20,5,6
0.65,11,-43.6055,0,52.2988,15,-65.5994,4.01521,-65.5994,0,90,0,0,20,5,6
0.65,12,-49.2256,0,45.92,15,-63.7853,7.07496,-63.7853,0,45,0,0,20,5,2
0.65,13,-50.6262,0,43.2585,15,-65.3753,4.39691,-65.3753,0,22,0,0,20,5,6
0.65,14,-40.7094,0,55.2633,15,-64.8352,5.30315,-64.8352,0,35,0,0,20,6,5
0.65,15,-61.3819,0,11.1295,7.78612,-67.1542,1.41692,-67.1542,0,120,0,0,20,6,7
0.65,16,-52.9481,0,25.2709,14.214,-62.7179,8.87356,-62.7179,0,60,0,0,20,6,5
0.65,17,-56.0277,0,20.1106,11.8685,-61.8678,10.2937,-61.8678,0,20,0,0,20,7,8
0.65,18,-53.5914,0,24.2083,13.7311,-62.5648,9.12371,-62.5648,0,15,0,0,20,7,8
0.65,19,-49.4156,0,45.5842,15,-63.9929,6.72803,-63.9929,0,105,0,0,20,7,6
0.65,20,-54.1403,0,36.563,15,-62.6533,8.97655,-62.6533,0,25,0,0,20,8,3
0.7,2,-47.1698,0,48.7975,15,-63.9631,6.76984,-63.9631,0,30,139264,134688,20,2,8
0.7,3,-55.7297,0,20.618,12.0991,-62.2159,9.70912,-62.2159,0,18,0,0,20,2,5
0.7,4,-57.1274,0,18.2704,11.032,-67.0733,2.28699,-67.0733,0,110,112640,111264,20,3,5
0.7,5,-53.4481,0,24.4648,13.8476,-62.46,9.29306,-62.46,0,38,0,0,20,3,4
0.7,6,-33.5246,0,62.4718,15,-65.1905,4.70159,-65.1905,0,65,88064,85888,20,3,8
0.7,7,-53.5258,0,24.3165,13.7802,-62.3739,9.44516,-62.3739,0,60,0,0,20,4,3
0.7,9,-50.2402,0,43.9638,15,-63.7951,7.05331,-63.7951,0,75,0,0,20,4,3
0.7,10,-53.5434,0,24.3481,13.7946,-63.1195,8.17609,-63.1195,0,135,36864,37088,20,4,3
0.7,1,-43.9643,0,40.3334,15,-64.4313,6.40221,-64.4313,0,55,0,0,20,5,3
0.7,8,-56.5829,0,19.2067,11.4576,-63.8513,6.97196,-63.8513,0,130,61440,62464,20,5,6
0.7,11,-42.2757,0,53.613,15,-65.4923,4.19373,-65.4923,0,90,0,0,20,5,6
0.7,12,-49.1846,0,45.999,15,-63.8334,6.99481,-63.8334,0,45,10240,13664,20,5,2
0.7,13,-50.6587,0,43.1973,15,-65.3438,4.44935,-65.3438,0,22,0,0,20,5,6
0.7,14,-41.1613,0,54.8159,15,-64.7804,5.3946,-64.7804,0,35,0,0,20,6,5
0.7,15,-61.6424,0,10.6947,7.58849,-67.2761,1.2136,-67.2761,0,120,0,0,20,6,7
0.7,16,-52.6855,0,25.7088,14.4131,-62.8293,8.68773,-62.8293,0,60,0,0,20,6,5
0.7,17,-56.0094,0,20.1413,11.8824,-61.85,10.3234,-61.85,0,20,0,0,20,7,8
0.7,18,-53.6102,0,24.1771,13.7169,-62.5708,9.1137,-62.5708,0,15,0,0,20,7,8
0.7,19,-49.7424,0,44.9721,15,-64.0722,6.59597,-64.0722,0,105,0,0,20,7,6
0.7,20,-54.1462,0,36.552,15,-62.6819,8.92883,-62.6819,0,25,0,0,20,8,3
0.75,2,-47.4228,0,34.5865,15,-63.9258,6.834,-63.9258,0,30,151552,146400,20,2,8
0.75,3,-55.7935,0,20.5081,12.0491,-62.2076,10.4879,-62.2076,0,18,0,0,20,2,8
0.75,4,-57.2241,0,18.105,10.9568,-67.1944,1.346,-67.1944,0,110,124928,122976,20,3,8
0.75,5,-53.6515,0,37.5028,15,-62.3808,9.42934,-62.3808,0,38,0,0,20,3,4
0.75,6,-34.7858,0,61.2059,15,-65.0906,4.87348,-65.0906,0,65,100352,97600,20,3,8
0.75,7,-53.5202,0,24.3269,13.7849,-62.3869,9.42299,-62.3869,0,60,0,0,20,4,3
0.75,9,-49.949,0,30.3186,15,-63.7709,7.09496,-63.7709,0,75,0,0,20,4,3
0.75,10,-54.2592,0,23.1124,13.2329,-62.9349,8.49377,-62.9349,0,135,49152,48800,20,4,3
0.75,1,-43.2515,0,52.6863,15,-64.4829,16.8648,-64.4829,0,55,0,0,20,5,4
0.75,8,-56.9316,0,31.2618,15,-63.9897,6.73377,-63.9897,0,130,73728,74176,20,5,6
0.75,11,-40.8505,0,55.0697,15,-65.3846,4.379,-65.3846,0,90,0,0,20,5,6
0.75,12,-49.1609,0,46.0465,15,-63.8816,6.91173,-63.8816,0,45,22528,25376,20,5,2
0.75,13,-50.694,0,29.0791,15,-65.3123,4.50366,-65.3123,0,22,0,39040,20,5,6
0.75,14,-41.6285,0,54.3379,15,-64.7252,5.48955,-64.7252,0,35,0,0,20,6,5
0.75,15,-61.8964,0,21.8005,12.6366,-67.3972,1.00523,-67.3972,0,120,0,0,20,6,7
0.75,16,-52.4221,0,39.8232,15,-62.9395,8.49786,-62.9395,0,60,0,0,20,6,5
0.75,17,-55.9917,0,20.1717,11.8962,-61.8323,10.3539,-61.8323,0,20,0,0,20,7,8
0.75,18,-53.6296,0,24.1438,13.7017,-62.5769,18.9101,-62.5769,0,15,0,0,20,7,2
0.75,19,-50.1258,0,30.049,15,-64.1537,6.45576,-64.1537,0,105,0,0,20,7,6
0.75,20,-54.1539,0,23.2621,13.3009,-62.7106,8.99681,-62.7106,0,25,0,0,20,8,4
0.8,2,-47.6733,0,34.1686,15,-63.8886,6.89615,-63.8886,0,30,163840,160064,20,2,8
0.8,3,-55.8571,0,20.402,12.0009,-62.1995,10.4662,-62.1995,0,18,0,0,20,2,8
0.8,4,-57.3364,0,17.9185,10.872,-67.3144,1.14589,-67.3144,0,110,139264,134688,20,3,8
0.8,5,-53.8508,0,37.126,15,-62.301,9.56252,-62.301,0,38,0,0,20,3,4
0.8,6,-36.4193,0,59.5894,15,-64.9896,5.04184,-64.9896,0,65,112640,111264,20,3,8
0.8,7,-53.5267,0,24.3166,13.7803,-62.4015,9.39869,-62.4015,0,60,0,0,20,4,3
0.8,9,-49.682,0,30.7651,15,-63.7487,7.13217,-63.7487,0,75,0,0,20,4,3
0.8,10,-54.923,0,22.0033,12.7288,-62.7506,8.80103,-62.7506,0,135,61440,62464,20,4,3
0.8,1,-42.5209,0,53.4107,15,-64.5348,16.7667,-64.5348,0,55,0,0,20,5,4
0.8,8,-57.2805,0,30.6026,15,-64.1296,6.50056,-64.1296,0,130,88064,85888,20,5,6
0.8,11,-39.4091,0,56.5013,15,-65.2764,4.55938,-65.2764,0,90,0,0,20,5,6
0.8,12,-49.1548,0,46.059,15,-63.8558,6.95079,-63.8558,0,45,36864,37088,20,5,6
0.8,13,-50.732,0,29.0158,15,-65.2806,4.55642,-65.2806,0,22,0,78080,20,5,6
0.8,14,-42.1028,0,53.8675,15,-64.6697,5.58207,-64.6697,0,35,10240,13664,20,6,5
0.8,15,-62.1444,0,21.3316,12.4235,-67.5173,0.80486,-67.5173,0,120,0,0,20,6,7
0.8,16,-52.159,0,40.3205,15,-63.0487,8.31579,-63.0487,0,60,0,0,20,6,5
0.8,17,-55.9748,0,20.1999,11.909,-61.8148,10.3831,-61.8148,0,20,0,0,20,7,8
0.8,18,-53.6496,0,24.1104,13.6865,-62.5831,18.9594,-62.5831,0,15,0,0,20,7,2
0.8,19,-50.551,0,29.3416,15,-64.2374,6.3164,-64.2374,0,105,0,0,20,7,6
0.8,20,-54.1634,0,23.2463,13.2938,-62.7394,9.00217,-62.7394,0,25,0,0,20,8,4
0.85,2,-47.9211,0,33.7553,15,-63.8513,6.95828,-63.8513,0,30,176128,171776,20,2,8
0.85,3,-55.9205,0,20.2963,11.9529,-62.1914,10.4444,-62.1914,0,18,0,0,20,2,8
0.85,4,-57.4631,0,17.708,10.7764,-67.4332,0.947691,-67.4332,0,110,151552,146400,20,3,8
0.85,5,-54.0461,0,36.7568,15,-62.2204,9.69687,-62.2204,0,38,0,0,20,3,4
0.85,6,-38.0607,0,57.9581,15,-64.8875,5.21204,-64.8875,0,65,124928,122976,20,3,8
0.85,7,-53.5452,0,37.6979,15,-62.4178,9.37161,-62.4178,0,60,0,0,20,4,3
0.85,9,-49.4447,0,45.4898,15,-63.7283,15.3806,-63.7283,0,75,0,0,20,4,2
0.85,10,-55.5417,0,20.9691,12.2587,-62.5671,9.10723,-62.5671,0,135,73728,74176,20,4,3
0.85,1,-41.7855,0,54.1403,15,-64.587,5.72763,-64.587,0,55,0,0,20,5,4
0.85,8,-57.6276,0,17.4458,10.6572,-64.2707,6.26534,-64.2707,0,130,100352,97600,20,5,6
0.85,11,-38.1564,0,57.7564,15,-65.1677,4.74061,-65.1677,0,90,0,0,20,5,6
0.85,12,-49.1663,0,46.0383,15,-63.8114,7.02482,-63.8114,0,45,49152,48800,20,5,6
0.85,13,-50.7727,0,28.9482,15,-65.2489,4.60935,-65.2489,0,22,0,117120,20,5,6
0.85,14,-42.5779,0,53.3961,15,-64.6139,5.67512,-64.6139,0,35,22528,25376,20,6,5
0.85,15,-62.3865,0,9.43916,7.0178,-67.6365,6.65321,-67.6365,0,120,0,39040,20,6,5
0.85,16,-51.8969,0,40.8157,15,-63.1567,19.3966,-63.1567,0,60,0,0,20,6,5
0.85,17,-55.9586,0,20.2269,11.9213,-61.7974,10.4121,-61.7974,0,20,0,0,20,7,8
0.85,18,-53.6703,0,24.0759,13.6709,-62.5894,9.08238,-62.5894,0,15,0,0,20,7,8
0.85,19,-51.0046,0,42.5707,15,-64.3229,6.17379,-64.3229,0,105,0,0,20,7,6
0.85,20,-54.1747,0,36.4981,15,-62.7684,8.7831,-62.7684,0,25,0,0,20,8,3
0.9,2,-48.1659,0,33.3468,15,-63.814,7.02041,-63.814,0,30,190464,183488,20,2,8
0.9,3,-55.9836,0,20.191,11.905,-62.1836,10.4226,-62.1836,0,18,0,0,20,2,8
0.9,4,-57.603,0,17.4756,10.6707,-67.4193,0.959086,-67.4193,0,110,163840,160064,20,3,4
0.9,5,-54.2375,0,36.3948,15,-62.1391,9.83241,-62.1391,0,38,0,0,20,3,4
0.9,6,-39.5771,0,56.4473,15,-64.7843,5.38412,-64.7843,0,65,139264,134688,20,3,8
0.9,7,-53.5756,0,37.6415,15,-62.4357,9.34181,-62.4357,0,60,0,0,20,4,3
0.9,9,-49.2428,0,45.8743,15,-63.7099,15.5892,-63.7099,0,75,0,0,20,4,2
0.9,10,-56.1211,0,20.0002,11.8183,-62.3845,9.4117,-62.3845,0,135,88064,85888,20,4,3
0.9,1,-41.0668,0,54.8546,15,-64.6395,5.64008,-64.6395,0,55,0,0,20,5,4
0.9,8,-57.9716,0,16.8719,10.3963,-64.4128,6.0285,-64.4128,0,130,112640,111264,20,5,6
0.9,11,-37.4527,0,58.4869,15,-65.0585,4.92266,-65.0585,0,90,0,0,20,5,6
0.9,12,-49.1954,0,45.9848,15,-63.7673,7.09838,-63.7673,0,45,61440,62464,20,5,6
0.9,13,-50.8159,0,28.8763,15,-65.2171,4.66244,-65.2171,0,22,0,156160,20,5,6
0.9,14,-43.0492,0,52.9284,15,-64.5578,5.76871,-64.5578,0,35,36864,37088,20,6,5
0.9,15,-62.6229,0,9.04447,6.8384,-67.7549,6.48931,-67.7549,0,120,0,78080,20,6,5
0.9,16,-51.6372,0,41.3067,15,-63.2637,19.1943,-63.2637,0,60,10240,13664,20,6,5
0.9,17,-55.9432,0,20.2528,11.9331,-61.7802,10.4408,-61.7802,0,20,0,0,20,7,8
0.9,18,-53.6917,0,24.0404,13.6547,-62.5958,9.07173,-62.5958,0,15,0,0,20,7,8
0.9,19,-51.4754,0,41.6821,15,-64.4104,6.02817,-64.4104,0,105,0,0,20,7,6
0.9,20,-54.1877,0,36.4735,15,-62.7637,8.78605,-62.7637,0,25,0,0,20,8,2
0.95,2,-48.4075,0,32.9307,15,-63.7768,7.08451,-63.7768,0,30,202752,195200,20,2,8
0.95,3,-56.0466,0,32.9345,15,-62.1696,9.78615,-62.1696,0,18,0,0,20,2,6
0.95,4,-57.7548,0,17.215,10.5523,-67.3698,1.04436,-67.3698,0,110,176128,171776,20,3,4
0.95,5,-54.4251,0,36.0286,15,-62.057,18.1631,-62.057,0,38,0,0,20,3,2
0.95,6,-40.9424,0,55.0438,15,-64.6799,5.56378,-64.6799,0,65,151552,146400,20,3,8
0.95,7,-53.6176,0,24.165,13.7114,-62.4553,9.30821,-62.4553,0,60,0,0,20,4,3
0.95,9,-49.0819,0,46.1913,15,-63.6934,15.8071,-63.6934,0,75,0,0,20,4,2
0.95,10,-56.6659,0,19.0604,11.3911,-62.2035,9.72342,-62.2035,0,135,100352,97600,20,4,3
0.95,1,-40.3972,0,55.5427,15,-64.6923,5.54922,-64.6923,0,55,0,0,20,5,4
0.95,8,-58.3113,0,16.2869,10.1304,-64.5556,5.78271,-64.5556,0,130,124928,122976,20,5,6
0.95,11,-37.6104,0,58.3589,15,-64.9489,14.5546,-64.9489,0,90,0,0,20,5,4
0.95,12,-49.2418,0,31.5209,15,-63.7235,7.17381,-63.7235,0,45,73728,74176,20,5,6
0.95,13,-50.8616,0,42.8098,15,-65.1851,4.71741,-65.1851,0,22,0,195200,20,5,6
0.95,14,-43.5133,0,41.1665,15,-64.5013,5.86589,-64.5013,0,35,49152,48800,20,6,5
0.95,15,-62.293,0,9.5735,7.07886,-67.5194,0.78908,-67.5194,0,120.993,0,117120,20,6,7
0.95,16,-51.3812,0,27.9122,15,-63.3697,18.5341,-63.3697,0,60,22528,25376,20,6,2
0.95,17,-55.9284,0,20.2782,11.9446,-61.7631,10.4702,-61.7631,0,20,0,39040,20,7,8
0.95,18,-53.7136,0,37.3763,15,-62.6023,9.06058,-62.6023,0,15,0,0,20,7,8
0.95,19,-51.9545,0,26.9781,15,-64.4994,5.87491,-64.4994,0,105,0,0,20,7,6
0.95,20,-54.2026,0,36.4446,15,-62.727,8.84919,-62.727,0,25,0,0,20,8,2
1,2,-48.6458,0,32.5333,15,-63.7396,7.14659,-63.7396,0,30,215040,208864,20,2,8
1,3,-56.1092,0,32.8161,15,-62.1316,9.8494,-62.1316,0,18,0,0,20,2,6
1,4,-57.9172,0,16.9447,10.4294,-67.3217,1.12458,-67.3217,0,110,190464,183488,20,3,4
1,5,-54.6092,0,35.6806,15,-61.9742,18.1828,-61.9742,0,38,0,0,20,3,2
1,6,-42.1659,0,53.8263,15,-64.5743,5.73982,-64.5743,0,65,163840,160064,20,3,8
1,7,-53.6709,0,24.0766,13.6712,-62.4765,9.27295,-62.4765,0,60,0,0,20,4,3
1,9,-48.9665,0,46.4118,15,-63.6789,16.0205,-63.6789,0,75,0,0,20,4,2
1,10,-57.18,0,18.2018,11.0008,-62.0244,10.0221,-62.0244,0,135,112640,111264,20,4,3
1,1,-39.8216,0,56.1171,15,-64.7454,5.46076,-64.7454,0,55,0,0,20,5,4
1,8,-58.6459,0,15.7287,9.87667,-64.6989,5.54365,-64.6989,0,130,139264,134688,20,5,6
1,11,-38.5512,0,57.4424,15,-64.8388,14.5962,-64.8388,0,90,0,0,20,5,4
1,12,-49.3048,0,31.4166,15,-63.68,7.24636,-63.68,0,45,88064,85888,20,5,6
1,13,-50.9098,0,42.7189,15,-65.1531,4.77083,-65.1531,0,22,0,234240,20,5,6
1,14,-43.968,0,40.4078,15,-64.4445,5.9606,-64.4445,0,35,61440,62464,20,6,5
1,15,-62.1292,0,9.84672,7.20305,-67.3741,1.03127,-67.3741,0,120.993,0,156160,20,6,7
1,16,-51.1304,0,28.3308,15,-63.4746,18.5543,-63.4746,0,60,36864,37088,20,6,2
1,17,-55.9145,0,20.3015,11.9552,-61.7462,10.4984,-61.7462,0,20,0,78080,20,7,8
1,18,-53.7362,0,37.3337,15,-62.6089,9.04962,-62.6089,0,15,10240,13664,20,7,8
1,19,-52.4353,0,26.1764,15,-64.5901,5.72381,-64.5901,0,105,0,0,20,7,6
1,20,-54.2192,0,36.4134,15,-62.6903,8.91039,-62.6903,0,25,0,0,20,8,2
1.05,2,-48.8806,0,32.1416,15,-63.7024,7.20864,-63.7024,0,30,227328,220576,20,2,8
1.05,3,-56.1716,0,19.8741,11.761,-62.0936,9.91289,-62.0936,0,18,0,0,20,2,6
1.05,4,-58.089,0,16.6588,10.2994,-67.2752,1.20236,-67.2752,0,110,202752,195200,20,3,4
1.05,5,-54.7897,0,22.2049,12.8204,-61.8907,10.2509,-61.8907,0,38,0,0,20,3,4
1.05,6,-43.2659,0,52.731,15,-64.4674,5.91788,-64.4674,0,65,176128,171776,20,3,8
1.05,7,-53.7352,0,23.9701,13.6228,-62.4993,9.23506,-62.4993,0,60,0,0,20,4,3
1.05,9,-48.9004,0,32.0897,15,-63.6664,7.27081,-63.6664,0,75,0,0,20,4,3
1.05,10,-57.6667,0,29.8818,15,-61.8479,10.3166,-61.8479,0,135,124928,122976,20,4,3
1.05,1,-39.3931,0,56.5483,15,-64.7987,5.37189,-64.7987,0,55,0,0,20,5,4
1.05,8,-58.9748,0,27.3788,15,-64.8427,5.30399,-64.8427,0,130,151552,146400,20,5,6
1.05,11,-39.9035,0,56.1091,15,-64.7283,5.47914,-64.7283,0,90,0,0,20,5,6
1.05,12,-49.3838,0,31.2858,15,-63.6368,7.31838,-63.6368,0,45,100352,97600,20,5,6
1.05,13,-50.9603,0,28.6334,15,-65.1209,4.82441,-65.1209,0,22,0,273280,20,5,6
1.05,14,-44.4119,0,51.5608,15,-64.3873,6.05586,-64.3873,0,35,73728,74176,20,6,5
1.05,15,-61.967,0,10.1173,7.32604,-67.2264,1.27734,-67.2264,0,120.993,0,195200,20,6,7
1.05,16,-50.8865,0,42.7421,15,-63.5784,7.42645,-63.5784,0,60,49152,48800,20,6,5
1.05,17,-55.9012,0,20.3236,11.9653,-61.7294,22.1058,-61.7294,0,20,0,117120,20,7,8
1.05,18,-53.7594,0,23.9264,13.6029,-62.6155,9.03851,-62.6155,0,15,22528,25376,20,7,8
1.05,19,-52.9125,0,38.9373,15,-64.6822,5.57034,-64.6822,0,105,0,39040,20,7,6
1.05,20,-54.2375,0,36.3788,15,-62.6536,20.344,-62.6536,0,25,0,0,20,8,2
1.1,2,-49.1118,0,31.7557,15,-63.6652,7.27066,-63.6652,0,30,241664,232288,20,2,8
1.1,3,-56.2338,0,19.7704,11.7138,-62.0553,9.97664,-62.0553,0,18,0,0,20,2,6
1.1,4,-58.2689,0,16.3594,10.1634,-67.2301,1.27762,-67.2301,0,110,215040,208864,20,3,4
1.1,5,-54.967,0,21.9091,12.686,-61.8064,10.3914,-61.8064,0,38,0,0,20,3,4
1.1,6,-44.2608,0,51.7399,15,-64.3594,6.098,-64.3594,0,65,190464,183488,20,3,8
1.1,7,-53.8099,0,23.8463,13.5665,-62.5236,9.19459,-62.5236,0,60,0,0,20,4,3
1.1,9,-48.8858,0,32.1179,15,-63.6559,7.28845,-63.6559,0,75,0,0,20,4,3
1.1,10,-58.1287,0,29.0069,15,-61.6746,10.6059,-61.6746,0,135,139264,134688,20,4,3
1.1,1,-39.163,0,56.7862,15,-64.8396,5.29636,-64.8396,0,55,0,0,20,5,2
1.1,8,-59.2976,0,26.7684,15,-64.9866,5.06398,-64.9866,0,130,163840,160064,20,5,6
1.1,11,-41.3546,0,54.6697,15,-64.6175,5.66395,-64.6175,0,90,0,0,20,5,6
1.1,12,-49.478,0,31.1298,15,-63.594,7.38986,-63.594,0,45,112640,111264,20,5,6
1.1,13,-51.0131,0,28.5455,15,-65.0887,4.87816,-65.0887,0,22,0,312320,20,5,6
1.1,14,-44.844,0,51.1316,15,-64.3299,6.15169,-64.3299,0,35,88064,85888,20,6,5
1.1,15,-61.8068,0,10.3846,7.44754,-67.0763,1.52743,-67.0763,0,120.993,0,234240,20,6,7
1.1,16,-50.6515,0,43.1868,15,-63.577,7.42135,-63.577,0,60,61440,62464,20,6,2
1.1,17,-55.8888,0,20.3444,11.9747,-61.7128,22.1372,-61.7128,0,20,0,156160,20,7,8
1.1,18,-53.7831,0,23.8868,13.5849,-62.6223,9.02724,-62.6223,0,15,36864,37088,20,7,8
